frame ID,timestamp,systemTime,tipPositionX ,tipPositionY,tipPositionZ,directionUnitX ,directionUnitY,directionUnitZ,Yaw,Pitch,Roll,stabilizedPositionX ,stabilizedPositionY ,stabilizedPositionZ ,speedX,speedY ,speedZ ,boneDistal1X,boneDistal1Y ,boneDistal1Z ,boneDistal2X,boneDistal2Y ,boneDistal2Z ,DistalDirUnitX,DistalDirUnitY,DistalDirUnitZ,Distal Width,boneIntermediate1X,boneIntermediate1Y ,boneIntermediate1Z ,boneIntermediate2X,boneIntermediate2Y ,boneIntermeidiate2Z ,IntermediateDirUnitX,IntermediateDirUnitY,IntermediateDirUnitZ,Intermediate Width,boneProximal1X,boneProximal1Y ,boneProximal1Z ,boneProximal2X,boneProximal2Y ,boneProximal2Z ,ProximalDirUnitX,ProximalDirUnitY,ProximalDirUnitZ,Proximal Width,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506624,44942833274,1500667830007,-13.264321,67.933334,-34.227856,-0.14881313,-0.070826255,-0.9863257,-0.14974682,-0.07168514,-1.1265806,-12.075871,72.63052,-27.28684,-13.89815,-61.51915,-35.722416,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506625,44942842282,1500667830016,-13.392483,67.83259,-34.236195,-0.15071481,-0.07202462,-0.98595005,-0.15168831,-0.072921455,-1.1249952,-12.143941,72.4132,-27.552494,-14.4158,-45.738377,-25.824429,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506626,44942850605,1500667830023,-13.569016,67.91481,-34.147415,-0.15310064,-0.072999656,-0.98551065,-0.15411963,-0.07393789,-1.1258736,-12.212868,72.219925,-27.791916,-16.469025,-29.269531,-16.139984,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506627,44942859266,1500667830031,-13.704965,68.16964,-33.840977,-0.15528116,-0.07499537,-0.9850195,-0.15635599,-0.07598932,-1.1208693,-12.294083,72.01857,-28.042526,-16.150753,-13.030241,-2.2688282,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506628,44942867902,1500667830041,-13.983085,68.67452,-33.236084,-0.1595438,-0.07561686,-0.98429054,-0.16069257,-0.07667312,-1.1281996,-12.375626,71.863,-28.239336,-20.394491,7.634109,17.141735,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506629,44942876610,1500667830049,-14.316555,69.31003,-32.450405,-0.16429289,-0.073488735,-0.9836703,-0.16549271,-0.07457018,-1.1501874,-12.456041,71.75343,-28.380848,-25.131134,26.927288,36.84156,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506630,44942885293,1500667830058,-14.656428,69.90604,-31.66246,-0.168016,-0.07136427,-0.98319775,-0.1692524,-0.07245678,-1.1691401,-12.53377,71.678406,-28.477848,-28.654177,38.595917,51.27724,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506631,44942893987,1500667830067,-14.928927,70.46001,-30.832119,-0.1722424,-0.06748251,-0.9827404,-0.17350516,-0.068560064,-1.1973892,-12.606769,71.63,-28.539352,-29.169142,47.10956,63.209866,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506632,44942902611,1500667830075,-15.520796,71.46483,-29.57555,-0.17880934,-0.062356357,-0.98190576,-0.18013053,-0.06342027,-1.2352525,-12.684687,71.61052,-28.564749,-39.455097,65.70653,85.0899,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506633,44942911309,1500667830083,-16.126379,72.37828,-28.209583,-0.18564609,-0.060348496,-0.98076177,-0.18707432,-0.061454788,-1.2564986,-12.767934,71.61218,-28.55857,-46.73078,75.96948,104.374855,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506634,44942919940,1500667830093,-16.771576,73.085014,-26.970984,-0.19186233,-0.059069373,-0.9796426,-0.19340134,-0.060223944,-1.2721317,-12.854494,71.62736,-28.528738,-52.912933,77.27105,114.75339,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506635,44942928627,1500667830102,-17.560638,74.463776,-25.581806,-0.19969583,-0.050965197,-0.9785316,-0.20131269,-0.052036326,-1.3209163,-12.955339,71.66975,-28.471884,-62.69026,99.24823,126.731575,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
506636,44942937314,1500667830109,-18.175842,74.755615,-24.630672,-0.20445506,-0.049037647,-0.9776469,-0.20615856,-0.050116852,-1.3353974,-13.061102,71.715385,-28.4006,-64.18034,82.37175,122.15419,RotationAxisX,RotationAxisY,RotationAxisZ,wrist position X,wrist position Y,wrist position Z,rotation Probability
